scenario_id,character,stage,theme,seed_text,,
JH_S2_29,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?꾩꽌愿: 吏?꾧? ?꾩꽌愿?먯꽌 ?먭씀 留먯쓣 嫄몄뼱????議곗슜???쒗궎湲?,,
JH_S2_30,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: 吏?꾧? ??由ъ븸?섏씠 ?덉쟾蹂대떎 醫뗭븘議뚮떎怨?移?갔????湲곗걯寃???듯븯湲?,,
JH_S2_31,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","蹂듬룄: 吏?꾧? ?섏뼱議뚯쓣 ???ш쾶 ?껉린蹂대떎 癒쇱? ""愿쒖갖??""?쇨퀬 臾산린.",,
JH_S2_32,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",PC諛? 吏?꾧? 寃뚯엫 ?꾩씠?쒖쓣 鍮뚮젮?щ씪怨????? ??議곌굔 留먰븯怨?鍮뚮젮二쇨린.,,
JH_S2_33,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?섍덫湲? 吏?꾧? ?대┫ ???곕━ 媛숈씠 ??섎뜕 ?묒뿭?щ? 爰쇰궪 ??媛숈씠 ?껉린.,,
JH_S2_34,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: ???쒖쓣 鍮뚮젮 媛???됲겕瑜????쇱쓣 ?? ??嫄??щ떖?쇨퀬 ?띾떞?섍린.,,
JH_S2_35,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?대룞?? 吏?꾧? ?대룞???묒썝 ?⑥옣??留≪븯???? ?놁뿉??媛숈씠 ?묒썝 ?곗뒿?섍린.,,
JH_S3_01,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,蹂듬룄: ?깊썕?닿? OO??留먰닾媛 '湲곌퀎 媛숇떎'硫?鍮꾩썐???? 吏?꾧? 以묎컙?먯꽌 媛濡쒕쭑???곹솴.""",,,
JH_S3_02,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?⑦넚諛? ?깊썕?닿? OO瑜?珥덈????볤퀬 '諛⑺룺'?????? 吏?꾩? 媛쒖씤???섍린.""",,,
JH_S3_03,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: ?깊썕?닿? 吏?꾩쓽 媛踰쇱슫 ?깃꺽??鍮꾪븯???? ?닿? 吏?꾩쓽 ?μ젏 留먰빐二쇨린.""",,,
JH_S3_04,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?몄쓽?? 吏?꾧? ?깊썕???뚮Ц???뺣쭚 ?붽? ?ъ쓣 ?? 媛숈씠 ?붾궡二쇰ŉ ?몃뱾?댁＜湲?""",,,
JH_S3_05,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,蹂듬룄: ?깊썕?닿? OO?먭쾶 ?좏뻾???ㅼ쿂吏꾨떎怨??由??? 吏?꾧? ?몃뱾?댁＜???곹솴.""",,,
JH_S3_06,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,SNS: 吏?꾧? ?щ┛ 吏꾩???湲???깊썕?닿? ?낇뵆???ъ븯???? ?묒썝 ?볤? ?ш린.""",,,
JH_S3_07,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: ?깊썕?닿? 遺꾩쐞湲곕? ?섏븙?섍쾶 留뚮뱾 ?? 吏?꾩? ?덈튆 援먰솚?섎ŉ ?먮━ ?쇳븯湲?""",,,
JH_S3_08,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?섍덫湲? 吏?꾧? ?ъ떎? ??긽 諛앹? 泥숉븯??寃??섎뱾?ㅺ퀬 怨좊갚????吏꾩떖?쇰줈 ?ㅼ뼱二쇨린.
JH_S3_09,Jihu,3,?깊썕 ?꾨컻 諛⑹뼱", 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,??댄꽣: 吏?꾧? ?깆쟻?????섏? 遺紐⑤떂猿?二꾩넚?섎떎怨??????놁뿉 ?덉뼱 二쇨린.
JH_S3_10,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 吏?꾧? ?낃컧??嫄몃젮 寃곗꽍?덉쓣 ?? 湲됱떇 硫붾돱???숈젣 ?ъ쭊 李띿뼱 蹂대궡湲?""",,,
JH_S3_11,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?깃덫湲? 吏?꾧? ??옞 ?먯꽌 ?먮뼞?대ŉ ???? 誘몃━ 梨숆꺼???쒖썝??臾?嫄대꽕湲?""",,,
JH_S3_12,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 移쒓뎄?ㅼ씠 OO瑜?""""?덉튂 ?녿뒗 ??""?쇨퀬 ???? 吏?꾧? 移?갔?댁＜???곹솴.""",,,
JH_S3_13,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?섍덫湲? 吏?꾧? ?댁궗 媛덉???紐⑤Ⅸ?ㅻ뒗 ?뚯떇???꾪븷 ?? ?꾩돩??留덉쓬 ?쒗쁽?섍린.""",,,
JH_S3_14,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 吏?꾧? 留뚮뱺 ?됰쭩吏꾩갹 異뺤젣 ?ъ뒪?곕? 蹂닿퀬 媛숈씠 ?섏젙?섎ŉ ?꾩?二쇨린.
JH_S3_15,Jihu,3,?깊썕 ?꾨컻 諛⑹뼱", 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,"?꾩꽌愿: 湲곕쭚怨좎궗 ?꾨궇, 吏?꾩? ?쒕줈 臾몄젣 媛瑜댁퀜二쇰ŉ 諛ㅼ깦 怨듬? ?쎌냽?섍린."
JH_S3_16,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?섍덫湲? 吏?꾧? """"??吏꾩쭨 ??踰좏봽??""""?쇨퀬 ?뚮━移??? ?섎룄 洹몃젃?ㅺ퀬 ?몄젙?섍린.""",,,
JH_S3_17,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?몄쓽?? 吏?꾧? 媛뽮퀬 ?띠뼱 ?섎뜕 ?몄쓽???쒖젙??援우쫰瑜????援ы빐??二쇨린.
JH_S3_18,Jihu,3,?깊썕 ?꾨컻 諛⑹뼱", 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 吏?꾧? 誘쇱??댁? ?ㅽ빐媛 ?앷꺼 ?몄썱???? ???щ엺 ?ъ씠?먯꽌 以묒옱?섍린.
JH_S3_19,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,異뺤젣 ?뱀씪: 吏?꾧? 臾대? ?꾩뿉???ㅼ닔?덉쓣 ?? 諛묒뿉???쒖씪 ?ш쾶 諛뺤닔 爾먯＜湲?""",,,
JH_S3_20,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 吏?꾧? """"?덈옉 ?덉쑝硫?吏猷⑦븷 ?덉씠 ?놁뼱""""?쇨퀬 移?갔????湲곕텇 醫뗪쾶 ?붾떟?섍린.""",,,
JH_S3_21,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,諛⑷낵 ?? ?섏? ?좊같媛 吏?꾨? 袁몄쭡???? ?ㅼ닔???댁쑀瑜?????ㅻ챸?댁＜湲?""",,,
JH_S3_22,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: ?깊썕?닿? 吏?꾩뿉寃??ш낵???? ?놁뿉??媛숈씠 吏耳쒕킄 二쇰ŉ ???ㅼ뼱二쇨린.""",,,
JH_S3_23,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?섍덫湲? ?щ쫫 諛⑺븰 ??吏?꾨옉 媛숈씠 媛??뚰꽣?뚰겕 怨꾪쉷 ?몄슦硫??좊굹?섍린.
JH_S3_24,Jihu,3,?깊썕 ?꾨컻 諛⑹뼱", 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 吏?꾧? OO瑜??꾪빐 留뚮뱺 '?곕━留뚯쓽 ?뷀샇'瑜?諛곗슱 ??利먭쾪寃?李몄뿬?섍린.
JH_S3_25,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,怨듭썝: 吏?꾩? ?곕━媛 2?숇뀈???섏뼱??媛숈? 諛섏씠 ?섎㈃ 醫뗪쿋?ㅺ퀬 ?뚮쭩 留먰븯湲?
JH_S3_26,Jihu,3,?깊썕 ?꾨컻 諛⑹뼱", 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 吏?꾧? 諛⑺븰 ?숈븞 ?곕씫 ???섎㈃ 爾먮뱾?닿컙?ㅺ퀬 ?묐컯?????껋쑝硫??쎌냽?섍린.
JH_S3_27,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,?섍덫湲? 1?숆린 ?숈븞 吏?꾩? 李띿? ?쎄린 ?ъ쭊?ㅼ쓣 蹂대ŉ ?꾧? ???껉릿吏 ?닿린?섍린.
JH_S3_28,Jihu,3,?깊썕 ?꾨컻 諛⑹뼱", 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,援먯떎: 1?숆린 留덉?留??? 吏?꾩쓽 濡ㅻ쭅 ?섏씠?쇱뿉 怨좊쭏??留덉쓬 ?곸뼱二쇨린.
JH_S3_29,Jihu,3,"?깊썕 ?꾨컻 諛⑹뼱, 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,諛⑺븰?? 吏?꾧? 以 '?곗젙???붿컡'瑜?諛쏄퀬 湲곗걯寃?李⑤낫湲?
JH_S3_30,Jihu,3,?깊썕 ?꾨컻 諛⑹뼱", 吏꾩???怨좊? ?곷떞, ?ы쉶???됲뙋 愿由?,"援먮Ц: 留덉?留??닿렐湲? 吏?꾩쓽 ""諛⑺븰 ??蹂대궡怨?????""?????붾뱾硫??몄궗?섍린."
HE_S1_01,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","蹂듬룄: 留덉＜移??섏? ?좊같?먭쾶 ""?덈뀞?섏꽭???쇨퀬 ?뺤쨷?섍쾶 泥レ씤???섍린.""",,
HE_S1_02,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?꾪뙆???섎━踰좎씠?? ?꾨쭏 ?щ?由꾩쑝濡??섏??대꽕 吏묒뿉 諛섏갔???꾪빐二쇰윭 媛????덉쓽 吏?ㅺ린.,,
HE_S1_03,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?깃덫湲? 援먮Ц ?욎뿉???섏? ?좊같瑜?諛쒓껄?덉쓣 ?? 硫由ъ꽌 媛蹂띻쾶 紐⑸??섍린.,,
HE_S1_04,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?꾩꽌愿: 怨듬? 以묒씤 ?섏? ?좊같 ?놁옄由ъ뿉 ?됱븘???섎뒗吏 議곗떖?ㅻ읇寃?臾쇱뼱蹂닿린.,,
HE_S1_05,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",援먯떎 蹂듬룄: ?섏? ?좊같媛 移쒓뎄?ㅺ낵 吏?섍컝 ?? 諛⑺빐?섏? ?딄쾶 議곗슜???몄궗?섍퀬 吏?섍?湲?,,
HE_S1_06,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",湲됱떇?? ?섏? ?좊같媛 湲됱떇 吏?꾨? ?섍퀬 ?덉쓣 ?? 洹쒖튃??留욎떠 李⑤? 湲곕떎由ш린.,,
HE_S1_07,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","?꾩꽌愿: ?섏??닿? ?쎄퀬 ?덈뒗 梨??쒕ぉ??蹂닿퀬 ""洹?梨??щ컡?댁슂?""?쇨퀬 ?뺤쨷??吏덈Ц?섍린.",,
HE_S1_08,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?섍덫湲? 媛숈? ?꾪뙆??諛⑺뼢?대씪 媛숈씠 嫄룰쾶 ?섏뿀???? ?좊같??蹂댁“??留욎떠 嫄룰린.,,
HE_S1_09,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",援먯떎: ?섏? ?좊같媛 1?숇뀈 痢듭뿉 蹂쇱씪???덉뼱 ?붿쓣 ?? 諛섍컩寃??몄궗?섍린.,,
HE_S1_10,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?꾩꽌愿: ?섏? ?좊같媛 怨듬???吏묒쨷?섍퀬 ?덉쓣 ?? 留먯쓣 嫄몄? ?딄퀬 湲곕떎?ㅼ＜湲?,,
HE_S1_11,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","?꾪뙆???⑥?: 二쇰쭚??留덉＜移??섏? ?좊같?먭쾶 ""?대뵒 媛?몄슂?""?쇨퀬 媛蹂띻쾶 ????쒖옉?섍린.",,
HE_S1_12,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","蹂듬룄: ?섏? ?좊같媛 ?⑥뼱?⑤┛ ?좎씤臾쇱쓣 二쇱썙二쇰ŉ ""?좊같, ?닿굅 ?섎━?⑥뼱???쇨퀬 留먰븯湲?""",,
HE_S1_13,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?꾩꽌愿: ?섏? ?좊같媛 異붿쿇?댁＜???꾨룆 ?꾩꽌 紐⑸줉???ｊ퀬 怨좊쭥?ㅺ퀬 留먰븯湲?,,
HE_S1_14,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",援먯떎: ?섏? ?좊같媛 ?묐뀈????臾몄젣吏묒쓣 臾쇰젮二쇨쿋?ㅺ퀬 ?????뺤쨷??媛먯궗 ?쒖떆?섍린.,,
HE_S1_15,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","?섍덫湲? ?섏? ?좊같媛 ""以묓븰援??앺솢? ?대븣?""?쇨퀬 臾쇱쓣 ???붿쭅?섍퀬 ?덉쓽 ?덇쾶 ??듯븯湲?",,
HE_S1_16,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",留ㅼ젏 ?? ?섏? ?좊같媛 ?뚮즺?섎? ?ъ＜寃좊떎怨????? ?뺤쨷?섍쾶 諛섏쓳?섍린.,,
HE_S1_17,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","?꾩꽌愿: ?섏? ?좊같???ㅽ꽣???뚮옒?덈? 蹂닿퀬 ""?뺣쭚 瑗쇨세?섏떆?ㅼ슂""?쇨퀬 移?갔?섍린.",,
HE_S1_18,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",蹂듬룄: ?섏? ?좊같媛 ?낆? ?⑥젙??援먮났??蹂닿린 醫뗫떎怨?議곗떖?ㅻ읇寃??멸툒?섍린.,,
HE_S1_19,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?뚯븙???? ?섏? ?좊같媛 ?댁뼱?곗쑝濡??ｊ퀬 ?덈뒗 ?몃옒媛 臾댁뾿?몄? ?뺤쨷??臾쇱뼱蹂닿린.,,
HE_S1_20,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","援먮Ц: ?섏? ?좊같媛 ""?ㅻ뒛 ?쒗뿕 ??遊ㅼ뼱?""?쇨퀬 臾쇱쓣 ??寃곌낵蹂대떎 ?몃젰????留먰븯湲?",,
HE_S1_21,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",怨쇳븰?? ?섏? ?좊같媛 ?ㅽ뿕 ?꾩슦誘몃줈 ?붿쓣 ?? ?좊같??吏?쒖뿉 ?곕씪 ?됰룞?섍린.,,
HE_S1_22,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",蹂듬룄: ?섏? ?좊같媛 移쒓뎄? ?ш컖?섍쾶 ???以묒씪 ?? ?덉튂猿??몄궗 ?앸왂?섍린.,,
HE_S1_23,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","?섍덫湲? ?섏? ?좊같媛 ""?덈뒗 ?섏쨷???대뼡 怨좊벑?숆탳 媛怨??띠뼱?""?쇨퀬 臾쇱쓣 ????듯븯湲?",,
HE_S1_24,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?꾩꽌愿: ?섏? ?좊같媛 議멸퀬 ?덉쓣 ?? 源⑥슦吏 ?딄퀬 議곗슜???놁옄由??뺣━?댁＜湲?,,
HE_S1_25,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","援먯떎: ?섏? ?좊같媛 鍮뚮젮以 ?쒖쓣 ?뚮젮二쇰ŉ ""?뺣텇??怨듬? ?섑뻽?댁슂""?쇨퀬 ?몄궗?섍린.",,
HE_S1_26,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",蹂듬룄: ?섏? ?좊같媛 ?대쫫?쒕? 嫄곌씀濡??ш퀬 ?덉쓣 ?? 議곗슜???뚮젮二쇨린.,,
HE_S1_27,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","湲됱떇 以? ?섏? ?좊같媛 ""?ㅻ뒛 硫붾돱 萸먯빞?""?쇨퀬 臾쇱뼱蹂???硫붾돱 ?대쫫 ?뚮젮二쇨린.",,
HE_S1_28,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?꾩꽌愿: ?섏? ?좊같媛 異붿쿇?댁? ?몃뵒 ?뚯븙???ㅼ뼱蹂닿퀬 ?뚭컧 留먰빐二쇨린.,,
HE_S1_29,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","?꾪뙆???낃뎄: ?섏? ?좊같媛 臾닿굅??吏먯쓣 ?ㅺ퀬 ?덉쓣 ?? ""?쒓? ?ㅼ뼱?쒕┫源뚯슂?""?쇨퀬 ?쒖븞?섍린.",,
HE_S1_30,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","蹂듬룄: ?섏? ?좊같媛 ""???붿쬁 誘쇱??대옉 移쒗븯?붾씪?""?쇨퀬 臾쇱쓣 ??愿怨??ㅻ챸?섍린.",,
HE_S1_31,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?꾩꽌愿: ?섏? ?좊같?먭쾶 紐⑤Ⅴ???섑븰 臾몄젣 ?섎굹瑜?議곗떖?ㅻ읇寃??ъ?蹂닿린.,,
HE_S1_32,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",援먯떎: ?섏? ?좊같媛 ?숈깮 ??섎벏 癒몃━瑜??곕떎?ъ쓣 ?? ?뱁솴?섏? ?딄퀬 ?껋뼱 蹂댁씠湲?,,
